* EvoSuite 
* Going to generate test cases for class: org.mockito.internal.creation.MockSettingsImpl
* Starting client
* Connecting to master process on port 7646
* Analyzing classpath: 
  - /home/user/yangjun/test_generation/tmp/evosuite_4/run_evosuite.pl_15310_1629529876/target/classes
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/asm-all-5.0.4.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/assertj-core-2.1.0.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/cglib-and-asm-1.0.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/cobertura-2.0.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/fest-assert-1.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/fest-util-1.1.4.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/hamcrest-all-1.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/hamcrest-core-1.1.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/objenesis-2.1.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/objenesis-2.2.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/powermock-reflect-1.2.5.jar
* Finished analyzing classpath
* Generating tests for class org.mockito.internal.creation.MockSettingsImpl
* Test criterion:
  - Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 26
* Using seed 1629529886167
* Starting evolution
* Search finished after 301s and 12649 generations, 2718876 statements, best individual has fitness: 1.6666666666666665
* Minimizing test suite
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 88%
* Total number of goals: 26
* Number of covered goals: 23
* Generated 13 tests with total length 33
* Resulting test suite's coverage: 88%
* GA-Budget:
	- MaxTime :                        301 / 300          Finished!
	- ZeroFitness :                      2 / 0           
	- ShutdownTestWriter :               0 / 0           
	- RMIStoppingCondition
* Time spent executing tests: 144175ms
* Generating assertions
* Resulting test suite's mutation score: 56%
* Permissions denied during test execution: 
  - java.lang.RuntimePermission: 
         writeFileDescriptor: 1
* Writing JUnit test case 'MockSettingsImpl_ESTest' to evosuite-branch
* Done!

* Computation finished
* EvoSuite 
* Going to generate test cases for class: org.mockito.internal.util.MockUtil
* Starting client
* Connecting to master process on port 9574
* Analyzing classpath: 
  - /home/user/yangjun/test_generation/tmp/evosuite_4/run_evosuite.pl_15310_1629529876/target/classes
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/asm-all-5.0.4.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/assertj-core-2.1.0.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/cglib-and-asm-1.0.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/cobertura-2.0.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/fest-assert-1.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/fest-util-1.1.4.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/hamcrest-all-1.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/hamcrest-core-1.1.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/objenesis-2.1.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/objenesis-2.2.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/powermock-reflect-1.2.5.jar
* Finished analyzing classpath
* Generating tests for class org.mockito.internal.util.MockUtil
* Test criterion:
  - Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 22
* Using seed 1629530195215
* Starting evolution
[MASTER] 00:16:39.751 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$42 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$42
[MASTER] 00:16:40.027 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 00:16:40.101 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 00:16:40.205 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12_2 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12_2
[MASTER] 00:16:40.654 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$14 looks like an anonymous class, ignoring it (although reflection says false) MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$14
[MASTER] 00:16:40.731 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$14 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$14
[MASTER] 00:16:40.839 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 00:16:40.922 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 00:16:41.081 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 00:16:41.168 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12_2 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12_2
[MASTER] 00:16:41.296 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$20 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$20
[MASTER] 00:16:41.325 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$14 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$14
[MASTER] 00:16:41.327 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
